9,-25,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
5,-27,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,fQJJS8NE1R07MUg65S4FS+DmdzI=
5,-20,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,9eYXeKT3gtrziycmzJ/SGRxTAio=
14,-3,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
9,-8,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
13,-3,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
12,-3,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
11,-3,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
10,-3,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
9,-3,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
14,-4,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
13,-4,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
12,-4,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
11,-4,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
10,-4,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
9,-4,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
14,-5,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
13,-5,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
12,-5,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
11,-5,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
10,-5,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
9,-5,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
14,-6,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
13,-6,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
12,-6,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
11,-6,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
10,-6,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
9,-6,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
14,-7,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
13,-7,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
12,-7,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
11,-7,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
14,-1,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
13,-1,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
12,-1,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
11,-1,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
10,-1,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
14,-2,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
13,-2,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
12,-2,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
11,-2,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
10,-2,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
9,-2,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
10,-7,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
9,-7,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
14,-8,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
13,-8,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
12,-8,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
11,-8,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
10,-8,yrcZ/tWeQ1s1rUyr/GGwY8PRJw4=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
4,-12,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
7,-14,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
6,-14,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
7,-15,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
6,-15,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
5,-14,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
5,-15,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
7,-13,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
6,-13,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
5,-13,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
4,-13,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
7,-11,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
6,-11,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
7,-12,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
7,-10,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
6,-12,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
5,-12,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
15,-3,26pNxr7UBLPNvSHnWqUwx045tbM=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
15,-8,26pNxr7UBLPNvSHnWqUwx045tbM=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
15,-2,26pNxr7UBLPNvSHnWqUwx045tbM=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
15,-1,26pNxr7UBLPNvSHnWqUwx045tbM=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
15,-7,26pNxr7UBLPNvSHnWqUwx045tbM=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
15,-6,26pNxr7UBLPNvSHnWqUwx045tbM=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
15,-5,26pNxr7UBLPNvSHnWqUwx045tbM=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
15,-4,26pNxr7UBLPNvSHnWqUwx045tbM=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
6,-16,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
7,-16,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
5,-16,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
4,-16,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
3,-16,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
0,-13,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
0,-16,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-16,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
4,-15,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-13,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-16,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-15,26pNxr7UBLPNvSHnWqUwx045tbM=,9guEfgRZMQVKSae7P6MxQzPKlTY=
3,-15,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
7,-9,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-15,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
4,-14,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
8,-3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
7,-3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
8,-4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
7,-4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
7,-5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
6,-5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
5,-5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
4,-5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
8,-5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
0,-14,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
0,-15,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
2,-13,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
8,-6,abCUZy4dZoSKykuPkd7d93ZKoJQ=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
1,-5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
7,-6,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
6,-6,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
5,-6,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
4,-6,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
3,-13,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
9,-1,abCUZy4dZoSKykuPkd7d93ZKoJQ=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
3,-12,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
7,-7,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
6,-7,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
3,-5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
1,-14,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-6,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
5,-7,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-6,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
3,-6,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
2,-6,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
3,-14,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
3,-7,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
2,-14,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-7,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
4,-4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
4,-7,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
2,-4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
2,-7,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
6,-4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
5,-4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-9,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
3,-4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
2,-3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
3,-3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
1,-3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
4,-3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
5,-3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
6,-3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
5,-2,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
4,-2,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
1,-9,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-2,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
6,-2,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
3,-2,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
7,-2,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
2,-2,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
1,-1,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-2,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
6,-1,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
2,-9,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
3,-1,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
5,-11,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
0,-1,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
4,-1,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
5,-1,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
6,-9,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
6,-10,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
5,-10,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
4,-9,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
3,-9,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
5,-9,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-1,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-12,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
4,-11,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-12,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
0,-11,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-10,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
3,-11,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-11,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-12,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
3,-10,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
7,-8,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
6,-8,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-7,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
4,-10,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
8,-1,abCUZy4dZoSKykuPkd7d93ZKoJQ=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
8,-7,abCUZy4dZoSKykuPkd7d93ZKoJQ=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
8,-8,abCUZy4dZoSKykuPkd7d93ZKoJQ=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
5,-8,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
2,-10,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
0,-10,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-11,abCUZy4dZoSKykuPkd7d93ZKoJQ=,9guEfgRZMQVKSae7P6MxQzPKlTY=
7,-1,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-8,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
4,-8,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
3,-8,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
1,-8,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
8,-2,abCUZy4dZoSKykuPkd7d93ZKoJQ=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
2,-8,abCUZy4dZoSKykuPkd7d93ZKoJQ=,mheinyiS53xh2XJdKKBcSZESrCc=
